theatre_id;title;author;director;choregraphe;url;type;genre;classic;start_date;end_date;salle;editorspick
theatre-de-l-epee-de-bois;La Bohème – Opéra Studio;Giacomo Puccini;Carmelo Agnello;;https://www.epeedebois.com/un-spectacle/la-boheme-opera-studio/;opéra;;;03/04/2026;18/04/2026;;
theatre-de-l-epee-de-bois;Comment tombent les rois;Manon Montel;Manon Montel;;https://www.epeedebois.com/un-spectacle/comment-tombent-les-rois/;theatre;;contemporain;02/04/2026;19/04/2026;;
theatre-de-l-epee-de-bois;Emma Picard;Mathieu Belezi;Emmanuel Hérault;;https://www.epeedebois.com/un-spectacle/un-faux-pas-dans-la-vie-demma-picard/;theatre;;contemporain;09/04/2026;19/04/2026;;
theatre-de-l-epee-de-bois;Être vivant – Paroles des oiseaux de la terre;Johanna Gallard;;;https://www.epeedebois.com/un-spectacle/etre-vivant-paroles-doiseaux-de-la-terre/;theatre;;contemporain;22/04/2026;26/04/2026;;
theatre-de-l-epee-de-bois;La Mouette;Anton Tchekhov;Jérôme Méla;;https://www.epeedebois.com/un-spectacle/la-mouette-2/;theatre;drame;classique;23/04/2026;26/04/2026;;
theatre-de-l-epee-de-bois;1.2.3.Tchekhov !;Anton Tchekhov;Jean-Christophe Barbaud;;https://www.epeedebois.com/un-spectacle/1-2-3-tchekhov/;theatre;;classique;23/04/2026;10/05/2026;;
theatre-de-l-epee-de-bois;Oncle Vania;Anton Tchekhov;Jérôme Méla;;https://www.epeedebois.com/un-spectacle/oncle-vania/;theatre;drame;classique;30/04/2026;03/05/2026;;
theatre-de-l-epee-de-bois;Notre-Dame de Paris — ʼANΑΓKH;Augustine Pouplin;Augustine Pouplin;;https://www.epeedebois.com/un-spectacle/notre-dame-de-paris-ana%ce%b3kh/;theatre;drame;classique;30/04/2026;16/05/2026;;
theatre-de-l-epee-de-bois;Le Récit de la servante Zerline;Hermann Broch;Bernard Sobel;;https://www.epeedebois.com/un-spectacle/le-recit-de-la-servante-zerline/;theatre;;contemporain;07/05/2026;17/05/2026;;
theatre-de-l-epee-de-bois;Le Secret d’Amalia;Franz Kafka;Bernard Sobel / Daniel Franco;;https://www.epeedebois.com/un-spectacle/le-secret-damalia/;theatre;drame;contemporain;07/05/2026;17/05/2026;;
theatre-de-l-epee-de-bois;Le Prince;Nicolas Machiavel;Balthazar Gaulier;;https://www.epeedebois.com/un-spectacle/il-principe/;theatre;;classique;21/05/2026;31/05/2026;;
theatre-de-l-epee-de-bois;Antigone;Sophocle / Michel Vinaver;Matthieu Marie;;https://www.epeedebois.com/un-spectacle/antigone/;theatre;drame;classique;21/05/2026;07/06/2026;;
theatre-de-l-epee-de-bois;Les Bonnes;Jean Genet;Marcos Malavia / Maïa Rivière;;https://www.epeedebois.com/un-spectacle/les-bonnes/;theatre;drame;contemporain;28/05/2026;07/06/2026;;
theatre-de-l-epee-de-bois;Villa Dolorosa;Rebekka Kricheldorf;Mario Aguirre;;https://www.epeedebois.com/un-spectacle/villa-dolorosa/;theatre;;contemporain;21/05/2026;24/05/2026;;
theatre-de-l-epee-de-bois;Hippolyte;Robert Garnier;Betty Pelissou;;https://www.epeedebois.com/un-spectacle/hippolyte/;theatre;drame;classique;11/06/2026;28/06/2026;;
theatre-de-l-epee-de-bois;7 Minutes (Comité d’usine);Stefano Massini;Olivier Mellor;;https://www.epeedebois.com/un-spectacle/7-minutes-comite-dusine/;theatre;;contemporain;11/06/2026;28/06/2026;;
theatre-de-l-epee-de-bois;Les Beaux Draps;Maly Chhum;Maly Chhum;;https://www.epeedebois.com/un-spectacle/les-beaux-draps/;theatre;;contemporain;18/06/2026;28/06/2026;;
theatre-13;حمار الليل Hmar Lil – Somnambule;Asmaa Samlali;Asmaa Samlali;;https://theatre13.com/spectacle/d8add985d8a7d8b1-d8a7d984d984d98ad984-hmar-lil-somnambule/;theatre;drame;contemporain;11/03/2026;21/03/2026;T13 / Bibliothèque;
theatre-13;Je ne suis qu'un idiot;Jicai Feng;Haini Wang;;https://theatre13.com/spectacle/je-ne-suis-quun-idiot/;theatre;drame;contemporain;26/03/2026;29/03/2026;T13 / Bibliothèque;true
theatre-13;Hamlet(te);William Shakespeare;Clémence Coullon;;https://theatre13.com/spectacle/hamlette/;theatre;comique;classique;08/04/2026;18/04/2026;T13 / Bibliothèque;true
theatre-13;La voix de ma grand-mère;Vanasay Khamphommala;;;https://theatre13.com/spectacle/e0baaae0babde0ba87e0ba82e0baade0ba87e0ba8de0bb88e0bab2-la-voix-de-ma-grand-mere/;theatre;drame;contemporain;05/05/2026;08/05/2026;T13 / Bibliothèque;
theatre-13;Prix T13 2026;;;;https://theatre13.com/spectacle/prix-t13-festival-de-mise-en-scene-2026/;theatre;;contemporain;03/06/2026;21/06/2026;T13 / Glacière;
theatre-13;SarkHollande;Julien Campani, Léo Cohen-Paperman, Clovis Fouin;Léo Cohen-Paperman;;https://theatre13.com/spectacle/huit-rois-nos-presidents-sarkhollande/;theatre;comique;contemporain;05/06/2026;21/06/2026;T13 / Bibliothèque;
theatre-14;Un garçon d'Italie;Philippe Besson;Mathieu Touzé;;https://www.theatre14.fr/programmation-25-26/un-garcon-d-italie;theatre;drame;contemporain;03/03/2026;28/03/2026;;
theatre-14;Vous parler de mon fils;Philippe Besson;Mathieu Touzé;;https://www.theatre14.fr/programmation-25-26/vous-parler-de-mon-fils;theatre;drame;contemporain;03/03/2026;28/03/2026;;
theatre-14;Roberto Zucco;Bernard-Marie Koltès;Rose Noël;;https://www.theatre14.fr/programmation-25-26/roberto-zucco;theatre;drame;contemporain;31/03/2026;18/04/2026;;
theatre-14;Les Déshérités, l'ère des enfants sans père (Platonov);Anton Tchekhov;Yuming Hey;;https://www.theatre14.fr/programmation-25-26/les-desherites-2026;theatre;drame;classique;02/05/2026;23/05/2026;;
theatre-de-la-cite-internationale;Faire la nique;Apolline Clavreuil;Apolline Clavreuil;;https://www.theatredelacite.com/faire-la-nique;theatre;;contemporain;20/03/2026;21/03/2026;Jeune Théâtre National;
theatre-de-la-cite-internationale;Psicofonía;Faustine Noguès;Faustine Noguès;;https://www.theatredelacite.com/psicofonia;theatre;drame;contemporain;02/04/2026;13/04/2026;Resserre;
theatre-de-la-cite-internationale;Troglodyte;;;Thomas Hauert;https://www.theatredelacite.com/troglodyte;danse;;;03/04/2026;04/04/2026;Galerie;
theatre-de-la-cite-internationale;Lengua de vaca;Luis Sorolla;Marcial Di Fonzo Bo;;https://www.theatredelacite.com/lengua-de-vaca;theatre;;contemporain;08/04/2026;11/04/2026;Coupole;
theatre-de-la-cite-internationale;Faune;;;Fanny Soriano;https://www.theatredelacite.com/faune;danse;;;19/05/2026;21/05/2026;Coupole;
theatre-de-la-cite-internationale;Anitya - L'impermanence;Inbal Ben Haim;;;https://www.theatredelacite.com/anitya-l-impermanence;autre;;;28/05/2026;30/05/2026;Galerie;
theatre-de-la-cite-internationale;Fragments;;;Lucrezia Maimone;https://www.theatredelacite.com/fragments;autre;;;02/06/2026;06/06/2026;Galerie;
theatre-silvia-monfort;MOI, ELLES;Wang Jing;Wang Jing;;https://theatresilviamonfort.eu/events/moi-elles/;theatre;drame;contemporain;19/03/2026;28/03/2026;cabane;
theatre-silvia-monfort;Une maison de poupée;;Yngvild Aspeli, Paola Rizza;;https://theatresilviamonfort.eu/events/une-maison-de-poupee/;theatre;drame;classique;19/03/2026;29/03/2026;grande salle;
theatre-silvia-monfort;Elles vivent;Antoine Defoort  ;;;https://theatresilviamonfort.eu/events/elles-vivent/;theatre;comique;contemporain;02/04/2026;04/04/2026;grande salle;
theatre-silvia-monfort;FWD : Chantal;Maëlle Dequiedt;Maëlle Dequiedt;;https://theatresilviamonfort.eu/events/fwd-chantal/;theatre;drame;contemporain;02/04/2026;04/04/2026;studio;
theatre-silvia-monfort;The Democracy Project;;Maëlle Dequiedt;;https://theatresilviamonfort.eu/events/the-democracy-project/;theatre;;contemporain;02/04/2026;04/04/2026;cabane;
theatre-silvia-monfort;Salade, tomate, oignons;Jean-Christophe Folly;Jean-Christophe Folly;;https://theatresilviamonfort.eu/events/salade-tomate-oignons/;theatre;drame;contemporain;08/04/2026;18/04/2026;cabane;
theatre-silvia-monfort;Biosphère;Frédéric Sonntag;Frédéric Sonntag;;https://theatresilviamonfort.eu/events/biosphere/;theatre;drame;contemporain;08/04/2026;18/04/2026;grande salle;
theatre-silvia-monfort;R·ONDE·S;;;Pierre Rigal;https://theatresilviamonfort.eu/events/r-onde-s/;danse;;;20/05/2026;21/05/2026;grande salle;
theatre-silvia-monfort;Le Sacre du printemps;;;Teodora Castellucci;https://theatresilviamonfort.eu/events/le-sacre-du-printemps/;danse;;;28/05/2026;30/05/2026;grande salle;
le-grand-parquet;Bataille 23;Émilie Chertier;Émilie Chertier, Julien Gaspar-Oliveri, François Praud;;https://www.legrandparquet.fr/agenda/bataille-23/;theatre;drame;contemporain;08/04/2026;10/04/2026;;
le-grand-parquet;OTNI #5;;;;https://www.legrandparquet.fr/agenda/otni-5/;theatre;;;04/06/2026;14/06/2026;;
le-grand-parquet;"Le Couteau ou j aurais voulu appeler mon solo ""Vous êtes tous des fils de pute"" mais c était déjà pris par Rodrigo García";;Alix Lavignasse, Zoé Belloche;;https://www.legrandparquet.fr/agenda/le-couteau-ou-jaurais-voulu-appeler-mon-solo-vous-etes-tous-des-fils-de-pute-mais-cetait-deja-pris-par-rodrigo-garcia/;theatre;drame;contemporain;15/04/2026;16/04/2026;;true
theatre-paris-villette;Ce soir j'ai de la fièvre et toi tu meurs de froid;Julien Lewkowicz;Julien Lewkowicz;;https://www.theatre-paris-villette.fr/spectacle/ce-soir-jai-de-la-fievre-et-toi-tu-meurs-de-froid/;theatre;comique;contemporain;19/03/2026;04/04/2026;Grande Salle;
theatre-paris-villette;Queen Kong;Hélène Vignal;Géraldine Pochon;;https://www.theatre-paris-villette.fr/spectacle/queen-kong/;theatre;drame;contemporain;24/03/2026;03/04/2026;Salle Blanche;
theatre-paris-villette;Les Enfants c'est moi;Marie Levavasseur;Marie Levavasseur;;https://www.theatre-paris-villette.fr/spectacle/les-enfants-cest-moi-2/;theatre;comique;contemporain;17/04/2026;03/05/2026;Grande Salle;
theatre-paris-villette;Cavalières;;Isabelle Lafon;;https://www.theatre-paris-villette.fr/spectacle/cavalieres/;theatre;;contemporain;16/06/2026;27/06/2026;Grande Salle;
centquatre;Timon/Titus;;David Czesienski;;https://www.104.fr/fiche-evenement/collectif-os-o-timon-titus.html;theatre;drame;classique;07/04/2026;11/04/2026;La Maison des Métallos;
centquatre;Le Procès de Jeanne Bloch;François Hien;;;https://www.104.fr/fiche-evenement/francois-hien-le-proces-de-jeanne-bloch.html;theatre;drame;contemporain;02/06/2026;06/06/2026;;
centquatre;Séquence Danse Paris 2026;;;;https://www.104.fr/fiche-evenement/sequence-danse-paris-2026.html;danse;;;01/04/2026;24/04/2026;;
