theatre_id;title;author;director;url;genre;start_date;end_date;salle;editorspick
theatre-de-poche-montparnasse;Petites misères de la vie conjugale;Honoré de Balzac;Pierre-Olivier Mornas;https://www.theatredepoche-montparnasse.com/spectacle/petites-miseres-de-la-vie-conjugale;;13/03/2026;03/05/2026;;
theatre-de-poche-montparnasse;L'histoire du théâtre;Philippe Tesson;;https://www.theatredepoche-montparnasse.com/spectacle/lhistoire-du-theatre;drame;06/04/2026;18/05/2026;;
theatre-lucernaire;MOBY DICK;Herman Melville;Benjamin Bouzy, Vincent Marguet;https://www.lucernaire.fr/event/rencontre-moby-dick;comique;15/04/2026;21/06/2026;;
porte-saint-martin;Article 353 du code pénal;Tanguy Viel;Emmanuel Noblet;https://www.portestmartin.com/article-353-du-code-penal;;10/09/2026;31/10/2026;;
theatre-atelier;Lost and found;Lars Norén;Charles Berling;https://www.theatre-atelier.com/event/lost-and-found-lars-noren-charles-berlin-2026;comique;02/06/2026;28/06/2026;;
theatre-ranelagh;La Double Inconstance;Marivaux;Jean-Paul Tribout;https://www.theatre-ranelagh.com/spectacle/la-double-inconstance;;29/01/2026;03/05/2026;;
theatre-ranelagh;Cyrano de Bergerac;Edmond Rostand;Jean-Philippe Daguerre;https://www.theatre-ranelagh.com/cinq-secrets-sur-cyrano-de-bergerac;;12/10/2025;29/04/2026;;
theatre-ranelagh;Beaucoup de bruit pour rien;William Shakespeare;Vincent Caire, Gaël Colin;https://www.theatre-ranelagh.com/spectacle/beaucoup-de-bruit-pour-rien;;28/10/2025;02/05/2026;;
theatre-ranelagh;Octopus;Frédéric Texier;Nicolas Vial;https://www.theatre-ranelagh.com/spectacle/octopus;;24/02/2026;03/05/2026;;
theatre-mathurins;Le Cid pète un câble;Caroline Vigneaux, Pierre Corneille;Caroline Vigneaux;https://www.theatredesmathurins.com/spectacles/le-cid-pete-un-cable;comique;15/01/2026;28/04/2026;;
theatre-atelier;Bébé concerts - avec l’ORCHESTRE LAMOUREUX;;;https://www.theatre-atelier.com/tag/bebe-concerts;;20/09/2025;07/06/2026;;
theatre-mathurins;NEW - L'impromusical;;;https://www.theatredesmathurins.com/spectacles/new/;;20/10/2025;18/05/2026;;
theatre-belleville;Le parfait manuel - A l'usage des futurs dictateurs;Mariana Lezin, Paul Tilmont;Mariana Lezin;https://www.theatredebelleville.com/le-parfait-manuel;;10/04/2026;30/05/2026;;
theatre-de-la-pepiniere;ILS NE MERITENT PAS TES LARMES;Thomas Snegaroff;Michel Belletante;https://theatrelapepiniere.com/ils_ne_meritent_pas_tes_larmes.html;;20/02/2026;09/07/2026;;
theatre-essaion;Le grand chaperon rouge et le petit loup;Carole Bellanger;Carole Bellanger;https://essaion-theatre.com/spectacle/le-grand-chaperon-rouge-et-le-petit-loup;;14/02/2026;30/07/2026;;
theatre-atelier;La soirée diapo et le roman photo;;;https://www.theatre-atelier.com/event/la-soiree-diapo-et-le-roman-photo-collectif-bpm-2026;;26/03/2026;02/05/2026;;
theatre-oeuvre;Un enfant du rock raconte;Philippe Manoeuvre;Jérémie Lippmann;https://www.theatredeloeuvre.com/spectacle/un-enfant-du-rock;;08/12/2025;22/04/2026;;
theatre-ranelagh;Georges le Dragon, la Princesse et le Chevalier Intrépide;Geoffroy de Pennart;Vincent Caire;https://www.theatre-ranelagh.com/spectacle/georges-le-dragon-25-26;;11/10/2025;02/05/2026;;
theatre-lucernaire;ODYSSÉE LA CONFÉRENCE MUSICALE;Julie Costanza, Jean-Baptiste Darosey;Stéphanie Gagneux;https://www.lucernaire.fr/theatre/odyssee-la-conference-musicale-2;;13/05/2026;06/09/2026;;
manufacture-des-abbesses;Entre chien et loup;Sarah Rees;Sarah Rees;https://www.manufacturedesabbesses.com/theatre-paris/entre-chien-et-loup;;18/04/2026;14/06/2026;;
theatre-de-la-boussole;La méthode coquillette;;;https://www.theatrelaboussole.com/la-méthode-coquillette;comique;25/03/2026;20/05/2026;;
theatre-de-passy;J'ai mangé ma fourchette;;Gilles Bugeaud;https://theatredepassy.fr/spectacle/jai-mange-ma-fourchette;;24/02/2026;16/05/2026;;
theatre-essaion;Valjean !;Christophe Delessart;Elsa Saladin;https://essaion-theatre.com/spectacle/valjean;;01/04/2026;25/07/2026;;
theatre-de-la-pepiniere;AILLEURS/APRÈS;Arnaud Bedouet;Frédéric Baron;https://theatrelapepiniere.com/ailleurs_apres.html;;13/03/2026;30/05/2026;;
scene-parisienne;Délivrez-nous du mâle;Antoine Beauville;Carole Barbier;https://www.lasceneparisienne.com/spectacle/delivrez-nous-du-male;comique;17/02/2026;28/04/2026;;
theatre-lucernaire;LA GRANDE CUISINE DU PETIT LÉON;Marc Wolters;Marc Wolters;https://www.lucernaire.fr/theatre/la-grande-cuisine-du-petit-leon;;14/01/2026;10/05/2026;;
scene-parisienne;Notre cher auteur;Ana-Maria Bamberger;Jean-Philippe Azéma;https://www.lasceneparisienne.com/spectacle/notre-cher-auteur;comique;20/01/2026;28/04/2026;;
theatre-de-la-boussole;Mes petits classiques;Maud Delmar;Timothy Meyers;https://www.theatrelaboussole.com/mespetitsclassiques;;11/10/2025;28/06/2026;;
funambule-montmartre;Vous permettez;Manon Rony;Manon Rony;https://www.funambule-montmartre.com/vous-permettez;;20/11/2025;11/06/2026;;
gaite-montparnasse;Les Funambules;;Stéphane Corbin;https://gaite.com/spectacles/les-funambules-elles;;15/10/2025;17/06/2026;;
funambule-montmartre;Le marin et le poisson;Antoine Desnos-Guéret, Le Thellec Youen;Margaux Gorce;https://www.funambule-montmartre.com/le-marin-et-le-poisson;;17/02/2025;19/04/2026;;
theatre-de-poche-montparnasse;Un barrage contre le Pacifique;Marguerite Duras;Anne Consigny;https://www.theatredepoche-montparnasse.com/spectacle/un-barrage-contre-le-pacifique;drame;19/05/2026;11/07/2026;;
theatre-essaion;Les trois petits cochons;Joyce Brunet;Joyce Brunet;https://essaion-theatre.com/spectacle/les-trois-petits-cochons/;;14/05/2026;26/07/2026;;
divine-comedie;Un Ouvrage de dames;Jean-Claude Danaud;Compagnie Figarillo;https://ladivinecomedie.qidoon.com/events/4026;comique;10/09/2026;31/12/2026;;
gaite-montparnasse;ET N'OUBLIEZ PAS LA PIÈCE;Fred Radix;Fred Radix;https://gaite.com/spectacles/et-noubliez-pas-la-piece;;11/05/2026;19/05/2026;;
melo-d-amelie;Ce soir ou jamais;Robert Punzano;Sandra Tafroy;https://lemelodamelie.com/movie/ce-soir-ou-jamais;comique;06/01/2026;29/04/2026;;
theatre-mathurins;LES AMANTS TERRIBLES;Carole Giacobbi, Stéphane Vauthier;Carole Giacobbi;https://www.theatredesmathurins.com/spectacles/les-amants-terribles;;15/03/2026;29/04/2026;;
gaite-rive-gauche;SHERLOCK HOLMES, L'aventure musicale;;Les Frères Safa;https://lagaiterivegauche.com/spectacles/sherlock-holmes;comique;15/02/2026;31/05/2026;;
reine-blanche;LA TRILOGIE DU TROISIÈME TYPE | LE PREMIER SEXE ou la grosse arnaque de la virilité;Mickaël Delis;Mickaël Delis, Vladimir Perrin;https://www.reineblanche.com/calendrier/theatre/la-trilogie-du-troisieme-type;comique;29/05/2026;31/05/2026;;
manufacture-des-abbesses;Nous les grosses;Guillaume Druez;Guillaume Druez;https://www.manufacturedesabbesses.com/theatre-paris/nous-les-grosses;;15/04/2026;30/05/2026;;
theatre-de-poche-montparnasse;SAND CHOPIN;;;https://www.theatredepoche-montparnasse.com/spectacle/sand-chopin;;10/03/2026;30/04/2026;;
theatre-essaion;Je n'ai pas lu Foucault - Chefs d’œuvre en prison;Céline Caussimon;Sophie Gubri;https://essaion-theatre.com/spectacle/je-n-ai-pas-lu-foucault-chefs-d%c5%93uvre-en-prison;;14/04/2026;02/06/2026;;
theatre-essaion;Est-ce que vous pouvez laisser la porte ouverte en sortant ?;Antoine Lemaire;Antoine Lemaire;https://essaion-theatre.com/spectacle/est-ce-que-vous-pouvez-laisser-la-porte-ouverte-en-sortant;;06/04/2026;26/05/2026;;
theatre-essaion;L’Ogrelet;Suzanne Lebeau;Christophe Laparra;https://essaion-theatre.com/spectacle/logrelet;;21/03/2026;03/06/2026;;
theatre-gymnase-marie-bell;L’opéra c’est (pas) pour moi;Daphné Hacquard;Daphné Hacquard;https://theatredugymnase.com/event-pro/lopera-cest-pas-pour-moi;;17/01/2026;31/05/2026;;
theatre-de-passy;MARIE-PAULE BELLE - Au revoir et merci - Récital;;;https://theatredepassy.fr/spectacle/marie-paule-belle;;19/05/2026;31/05/2026;;
theatre-essaion;Choisis la vie et tu vivras de Christiane Singer;Christiane Singer;Laurent Brouazin;https://essaion-theatre.com/spectacle/choisis-la-vie-et-tu-vivras;;13/03/2026;16/05/2026;;
reine-blanche;ENQUÊTE DE FAMILLE - L'affaire Paul Chardin;Jacques Attali;Elisabeth Bouchaud, Benoît Di Marco;https://www.reineblanche.com/index;;15/04/2026;17/05/2026;;
scene-parisienne;Je t’aime à l’italienne/algérienne;Hugues Duquesne, Kader Nemer;Duquesnes Hugues, Kader Nemer;https://www.lasceneparisienne.com/spectacle/je-taime-a-litalienne-algerienne;comique;05/09/2025;03/05/2026;;
theatre-montparnasse;ON NE JOUAIT PAS A LA PÉTANQUE DANS LE GHETTO DE VARSOVIE;Éric Feldman;Olivier Veillon, Joël Pommerat;https://www.theatremontparnasse.com/spectacle/on-ne-jouait-pas-a-la-petanque-dans-le-ghetto-de-varsovie;comique;31/08/2026;27/10/2026;;
theatre-de-poche-montparnasse;Un coeur simple;Gustave Flaubert;Xavier Lemaire;https://www.theatredepoche-montparnasse.com/spectacle/un-coeur-simple-5;;05/04/2026;07/06/2026;;
manufacture-des-abbesses;Comme un Papillon;Émilie Nicolle;Émilie Nicolle;https://www.manufacturedesabbesses.com/theatre-paris/comme-un-papillon;;05/03/2026;29/05/2026;;
reine-blanche;Un terrier;Anne Leterrier;Mise En Scène, Scénographie et Création Lumières : Anne Leterrier, Diane Vaicle;https://www.reineblanche.com/calendrier/theatre/un-terrier;;07/04/2026;29/04/2026;;
theatre-de-poche-montparnasse;LES CARNETS D'ALBERT CAMUS;Albert Camus;Stéphane Olivié-Bisson;https://www.theatredepoche-montparnasse.com/spectacle/les-carnets-dalbert-camus;;09/01/2026;29/04/2026;;
theatre-essaion;Camus-Casares, une géographie amoureuse;Jean-Marie Galey, Teresa Ovidio;Elisabeth Chailloux;https://essaion-theatre.com/spectacle/camus-casares-une-geographie-amoureuse/;;08/09/2025;27/06/2026;;
theatre-essaion;Chez Raymonde;Julie Allainmat;Julie Allainmat;https://essaion-theatre.com/spectacle/chez-raymonde/;comique;04/09/2025;18/06/2026;;
gaite-montparnasse;Les Vilaines;Guy Bontempelli, Elsa Bontempelli;Elsa Bontempelli;https://gaite.com/spectacles/les-vilaines;;18/09/2026;16/06/2027;;
theatre-de-la-boussole;La Fée des comptines et la malle enchantée;;;https://www.theatrelaboussole.com/lafeedescomptinesetlamalleenchantee;;21/03/2026;03/05/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Etre ou ne pas être;Rébecca Stella, William Mesguich;Rébecca Stella, William Mesguich;https://www.theatredesgemeauxparisiens.com/festival-sens;;07/05/2026;01/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Rosy et moi - 274 jours;Élodie Menant;Éric Bu;https://www.theatredesgemeauxparisiens.com/festival-sens;comique;02/05/2026;03/06/2026;;
funambule-montmartre;ALPENSTOCK;Rémi de Vos;Vincent Arfa, Alexis Debieuvre;https://www.funambule-montmartre.com/alpenstock;;07/05/2026;11/06/2026;;
theatre-essaion;Drôles d’oizo;Collectif;Bertrand Antigny;https://essaion-theatre.com/spectacle/droles-doizo;;28/03/2026;29/04/2026;;
divine-comedie;Pyjama pour six;Marc Camoletti;Camile Traverst;https://ladivinecomedie.qidoon.com/events/3636;comique;05/02/2026;16/04/2026;;
champs-elysees;Hommage à Hans van Manen - DANSE;Hans van Manen;;https://www.theatrechampselysees.fr/saison-2026-27/danse;drame;25/06/2026;28/06/2026;;
folies-bergere;SHREK le Musical;;;https://www.foliesbergere.com/fr/Shrek-Le-Musical-Le-Spectacle-2-Octobre-2026-Au-17-Janvier-2027-Billetterie-Paris;;03/10/2026;17/01/2027;;
theatre-de-la-boussole;Mes petits opéras;Maud Delmar;Timothy Meyers;https://www.theatrelaboussole.com/mes-petits-operas;;18/10/2025;28/06/2026;;
theatre-ranelagh;Le Cid;Pierre Corneille;Jean-Philippe Daguerre;https://www.theatre-ranelagh.com/spectacle/le-cid-25-26;;29/09/2025;29/04/2026;;
melo-d-amelie;Les hommes sont des femmes comme les autres;Manuel Montero;Manuel Montero;https://lemelodamelie.com/movie/les-hommes-sont-des-femmes-comme-les-autres;comique;05/09/2025;28/04/2026;;
theatre-mathurins;Jérusalem;Ismaël Saidi;;https://www.theatredesmathurins.com/spectacles/jerusalem;drame;20/09/2026;27/12/2026;;
theatre-essaion;Côté Jardin;Nicolas Di Tullio;;https://essaion-theatre.com/spectacle/cote-jardin/;comique;18/05/2026;01/06/2026;;
reine-blanche;Journal d'un corps;Daniel Pennac;David Nathanson, Julie Laufenbüchler;https://www.reineblanche.com/calendrier/theatre/journal-d-un-corps;;12/05/2026;24/05/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Au bonheur des dames;Emile Zola;Pascale Bouillon;https://www.theatredesgemeauxparisiens.com/festival-sens;;05/05/2026;24/05/2026;;
theatre-de-la-boussole;Péripéties;;;https://www.theatrelaboussole.com/peripeties;;13/02/2026;24/04/2026;;
divine-comedie;À l'aube;Clara Schildowski;Clara Schildowski;https://ladivinecomedie.qidoon.com/events/3617;comique;01/03/2026;31/05/2026;;
theatre-madeleine;Manon Bril - 300 000 ans;Manon Bril, Etienne Lautrette;Théo Comby Lemaitre;https://www.theatre-madeleine.com/spectacle/manon-brill-300-000-ans;;17/09/2026;18/12/2026;;
theatre-essaion;La nuisette;Frédérique Gutman, Hervé Lavayssière, Jean-Marie Villiers;Sophie Daull;https://essaion-theatre.com/spectacle/la-nuisette;comique;29/01/2026;17/04/2026;;
theatre-essaion;Génération Barber;Barber Shop Quartet Compagnie Barber Shop Quartet;Sophie Forte;https://essaion-theatre.com/spectacle/generation-barber;;28/01/2026;22/04/2026;;
funambule-montmartre;TOUT CE QUE PEUT L’AMOUR;Chloé Duperrin;Cécile Parichet;https://www.funambule-montmartre.com/tout-ce-que-peut-l-amour;;02/03/2026;05/05/2026;;
theatre-belleville;La France, Empire;Nicolas Lambert;Nicolas Lambert;https://www.theatredebelleville.com/la-france-empire;comique;13/09/2025;23/05/2026;;
theatre-de-la-boussole;Jazz Entertainment;;Thierry Lebon;https://www.theatrelaboussole.com/jazz-entertainment;;12/02/2025;07/07/2026;;
gaite-montparnasse;Les Funambules;;Stéphane Corbin;https://gaite.com/spectacles/les-funambules-elles;;07/10/2026;09/06/2027;;
reine-blanche;Le premier homme;;Benoit Giros;https://www.reineblanche.com/calendrier/theatre/le-premier-homme;;04/06/2026;14/06/2026;;
reine-blanche;Lost in Vatican;Lila Roy;Alice Etienne;https://www.reineblanche.com/calendrier/theatre/lost-in-vatican;;06/05/2026;10/05/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Bollywood Boulevard;Pauline Caupenne;Grégoire Leprince-Ringuet;https://www.theatredesgemeauxparisiens.com/festival-sens;comique;27/05/2026;03/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Les garçons et Guillaume, à table !;Guillaume Gallienne;Patrice Mincke;https://www.theatredesgemeauxparisiens.com/festival-sens;comique;18/05/2026;31/05/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Une femme à la mer;Florence Arthaud;Stéphane Cottin;https://www.theatredesgemeauxparisiens.com/une-femme-a-la-mer;;02/05/2026;27/05/2026;;
theatre-huchette;Byslexique;Simon Heulle;;https://www.theatre-huchette.com/byslexique;;04/04/2026;25/04/2026;;
divine-comedie;Les bobos font du ski;Kader Nemer;Kader Nemer;https://ladivinecomedie.qidoon.com/events/3843;comique;31/01/2026;26/04/2026;;
theatre-essaion;L'affaire Dussaert;Jacques Mougenot;Jacques Mougenot;https://essaion-theatre.com/spectacle/l-affaire-dussaert;comique;21/02/2026;18/04/2026;;
melo-d-amelie;Gigi, Dalida et moi;Florence Conan;Eugénie de Bohent;https://lemelodamelie.com/movie/gigi-dalida-moi;;08/01/2026;30/04/2026;;
scene-parisienne;Arletty, un cœur très occupé;Jean-Luc Voulfow;François Nambot;https://www.lasceneparisienne.com/spectacle/arletty-un-coeur-tres-occupe;comique;08/01/2026;27/04/2026;;
theatre-essaion;Vincent, son mari et sa femme;Frédéric Sabrou;Frédéric Sabrou;https://essaion-theatre.com/spectacle/vincent-son-mari-et-sa-femme/;;06/11/2025;25/07/2026;;
funambule-montmartre;Frédérick Sigrist : 39-45, l’âge de la déconstruction;Frédérick Sigrist;Frédérick Sigrist;https://www.funambule-montmartre.com/frederick-sigrist;;03/11/2025;10/05/2026;;
theatre-belleville;Maintenant je n'écris plus qu'en français;Viktor Kyrylov;;https://www.theatredebelleville.com/maintenant-je-necris-plus-quen-francais;;01/09/2025;28/04/2026;;
theatre-ranelagh;Ciné Concert - Laurel & Hardy;Stan Laurel, Oliver Hardy;;https://www.theatre-ranelagh.com/spectacle/laurel-hardy-25-26;;28/10/2025;21/04/2026;;
theatre-mathurins;DING - Le Cabaret improvisé;;;https://www.theatredesmathurins.com/spectacles/new/;comique;03/11/2025;29/06/2026;;
theatre-palais-des-glaces;La maison hantée - Le musical;Nicolas Nebot, (Dominique Mattei) Dumè;Nicolas Nebot;https://www.palaisdesglaces.com/385-la-maison-hantee;;19/10/2025;29/04/2026;;
funambule-montmartre;Il était deux voix;Rémi Poureyron, Ugo Bard;Lucas Bottini;https://www.funambule-montmartre.com/il-etait-deux-voix;;15/04/2025;14/06/2026;;
theatre-mathurins;Chevaliers, Princesse et Dragon;Olivier Solivérès;Olivier Solivérès;https://www.theatredesmathurins.com/spectacles/chevaliers-princesse-et-dragon;;20/09/2026;30/05/2027;;
theatre-mathurins;NOVECENTO;Alessandro Baricco;Kelly Rolfo;https://www.theatredesmathurins.com/spectacles/novecento;;17/09/2026;17/12/2026;;
reine-blanche;LA TRILOGIE DU TROISIÈME TYPE | LA FÊTE DU SLIP ou le pipo de la puissance;Mickaël Delis;Mickaël Delis, Papy de Trappes;https://www.reineblanche.com/calendrier/theatre/la-trilogie-du-troisieme-type;comique;29/05/2026;31/05/2026;;
reine-blanche;Je suis né d'un récit brulant;Jean Alibert;;https://www.reineblanche.com/calendrier/theatre/je-suis-ne-d-un-recit-brulant;drame;09/06/2026;14/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Le journal d'une femme de chambre;Octave Mirbeau;William Malatrat;https://www.theatredesgemeauxparisiens.com/festival-sens;comique;19/05/2026;07/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | 22 minutes;Benoit Solès;Tigran Mekhitarian;https://www.theatredesgemeauxparisiens.com/festival-sens;;11/05/2026;22/05/2026;;
champs-elysees;La Cerisaie de Tchekhov /《樱桃园》，契诃夫;Anton Tchekhov;Rimas Tuminas;https://www.theatrechampselysees.fr/saison-2025-2026/danse/jin-xing-dance-theatre-shanghai;;03/07/2026;05/07/2026;;
porte-saint-martin;Mes battements;Albin de la Simone;Albin de la Simone;https://www.portestmartin.com/mes-battements;;04/09/2026;25/09/2026;;
theatre-atelier;SŒURS (Audrey & Victoria);Pascal Rambert;Pascal Rambert;https://www.theatre-atelier.com/event/soeurs-pascal-rambert-2026;;26/05/2026;17/06/2026;;
theatre-atelier;Clôture de l'amour;Pascal Rambert;;https://www.theatre-atelier.com/event/cloture-de-lamour-pascal-rambert-2026;;16/05/2026;14/06/2026;;
funambule-montmartre;LES VACHES LAITIÈRES ONT AUSSI DE BEAUX YEUX;Aurélie Bargème;Didier Brice;https://www.funambule-montmartre.com/les-vaches-laitieres-ont-aussi-de-beaux-yeux;comique;10/03/2026;29/04/2026;;
theatre-mathurins;LAURA LANGE - Philosophons avec les fables de La Fontaine;Laura Lange;Yannick Bourdelle;https://www.theatredesmathurins.com/spectacles/laura-lange;;16/09/2025;28/04/2026;;
manufacture-des-abbesses;Petit dinosaure n'est pas d'accord;Sophie Hoyer;Sophie Hoyer;https://www.manufacturedesabbesses.com/theatre-paris/petit-dinosaure-nest-pas-daccord;;11/04/2026;14/06/2026;;
funambule-montmartre;Lucienne Eden;Stéphane Jaubertie;Valentine Vassau;https://www.funambule-montmartre.com/lucienne-eden;;16/05/2026;14/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Algorithme;Emilie Genaedig;François Bourcier;https://www.theatredesgemeauxparisiens.com/festival-sens;;04/06/2026;07/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Le rappel des oiseaux;Orianne Moretti;Orianne Moretti;https://www.theatredesgemeauxparisiens.com/festival-sens;;02/05/2026;10/05/2026;;
theatre-essaion;Un Coach et L’Addition;Dominique Ratonnat;Dominique Ratonnat;https://essaion-theatre.com/spectacle/un-coach-et-laddition;comique;19/04/2026;11/05/2026;;
funambule-montmartre;UNE ANNÉE DE RÉCHAUFFEMENT;Julien Kirsche, Timothée Ansieau;Timothée Ansieau, Julien Kirsche;https://www.funambule-montmartre.com/une-annee-de-rechauffement;comique;15/02/2026;03/05/2026;;
theatre-de-la-pepiniere;ROSE ROYAL;Nicolas Mathieu;Romane Bohringer;https://theatrelapepiniere.com/rose.html;;14/01/2026;15/04/2026;;
theatre-mathurins;JULIETTE, VICTOR HUGO MON FOL AMOUR;Patrick Tudoret;Patrick Tudoret, Marie Lussignol;https://www.theatredesmathurins.com/spectacles/juliette-victor-hugo-mon-fol-amour;comique;19/01/2026;25/05/2026;;
funambule-montmartre;Maître Mô;Jean-Yves Moyart;Ronan Heuzel;https://www.funambule-montmartre.com/maitre-mo;;08/09/2025;03/06/2026;;
theatre-mathurins;Le silence des voix qui se sont tues;Laurence Bohec;Laurence Bohec;https://www.theatredesmathurins.com/spectacles/le-silence-des-voix-qui-se-sont-tues;;15/09/2025;29/04/2026;;
theatre-mathurins;Jérusalem;Ismaël Saidi;;https://www.theatredesmathurins.com/spectacles/jerusalem;drame;17/09/2025;18/04/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | 24h de la vie d'une femme;Stefan Zweig;;https://www.theatredesgemeauxparisiens.com/festival-sens;;28/05/2026;07/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Lettre d'une inconnue;Stefan Zweig;William Mesguich;https://www.theatredesgemeauxparisiens.com/festival-sens;;17/05/2026;31/05/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | C'est comme ça : spectacle pour changer le monde;Yvan Loiseau;;https://www.theatredesgemeauxparisiens.com/festival-sens;;09/05/2026;30/06/2026;;
theatre-gemeaux-parisiens;FESTIVAL SenS | Qu'est-ce qu'on fait là ?;Nicolas Haudelaine;Nicolas Haudelaine;https://www.theatredesgemeauxparisiens.com/festival-sens;comique;06/05/2026;20/05/2026;;
theatre-de-la-boussole;Télescopage;;;https://www.theatrelaboussole.com/telescopage;;18/02/2026;22/04/2026;;
folies-bergere;FANTASMA CIRCUS EROTICA;;;https://www.foliesbergere.com/fr/Fantasma-Circus-Erotica-Une-Creation-Savary-Zaffuto-26-Juin-Au-28-Juin-2026-Billetterie-Paris;;26/06/2026;28/06/2026;;
folies-bergere;UNE SECONDE AVANT NOEL - LE MUSICAL;;;https://www.foliesbergere.com/fr/Une-Seconde-Avant-Noel-Le-Musical-Du-11-Decembre-2026-Au-17-Janvier-2027-Billetterie-Paris;;11/12/2026;17/01/2027;;
theatre-de-la-boussole;Mon cousin italien - Un calabrais en France;;;https://www.theatrelaboussole.com/mon-cousin-italien;;16/10/2025;02/05/2026;;
funambule-montmartre;LA GRUE;;Stéphane Lecallo;https://www.funambule-montmartre.com/la-grue;drame;09/07/2025;09/06/2026;;
theatre-oeuvre;Les deux frères et les lions;Hédi Tillette de Clermont-Tonerre;Vincent Debost, Hédi Tillette de Clermont-Tonerre;https://www.theatredeloeuvre.com/spectacle/les-2-freres-et-les-lions;;22/05/2026;25/07/2026;;
theatre-belleville;Grand vide;Gary Guenaire;Vincent Arfa;https://www.theatredebelleville.com/grand-vide;;04/05/2026;31/05/2026;;
theatre-belleville;Défoncé;François Créton;Marie Desgranges;https://www.theatredebelleville.com/defonce;;03/05/2026;31/05/2026;;
theatre-belleville;Force Bleus;Thomas Gourdy;;https://www.theatredebelleville.com/force-bleus;;15/04/2026;30/04/2026;;
theatre-belleville;Mais qu'est-ce qu'ils font là ?;Szabolcs Hajdu;Petra Kőrösi;https://www.theatredebelleville.com/programmation/mais-qu-est-ce-qu-ils-font-la;comique;13/04/2026;28/04/2026;;
reine-blanche;LA TRILOGIE DU TROISIÈME TYPE | LES PAILLETTES DE LEUR VIE ou la paix déménage;Mickaël Delis;Mickaël Delis, Clément le Disquay;https://www.reineblanche.com/calendrier/theatre/la-trilogie-du-troisieme-type;;29/05/2026;31/05/2026;;
reine-blanche;De 10 à 13;Camille Dordoigne;Camille Dordoigne;https://www.reineblanche.com/calendrier/theatre/de-10-a-13;;20/05/2026;24/05/2026;;
melo-d-amelie;Impropolar;Les Improtagonistes;;https://lemelodamelie.com/movie/impropolar/;comique;02/10/2025;30/04/2026;;
champs-elysees;L'Enlèvement au sérail de Wolfgang-Amadeus Mozart - OPERA MIS EN SCENE;;;https://www.theatrechampselysees.fr/saison-2025-2026/opera-mis-en-scene/enlevement-au-serail;;03/06/2026;12/06/2026;;
